good	room,24478
good	location,23725
great	location,23552
great	room,21095
good	value,19605
nice	room,17512
free	internet,13985
lovely	room,13216
great	value,13020
nice	location,12444
great	time,11995
friendly	staff,10715
helpful	staff,10414
great	staff,10362
nice	size,10210
clean	room,8832
wonderful	location,8550
perfect	location,7810
top	floor,7798
good	time,7303
good	size,7222
wonderful	time,7149
wonderful	room,6852
comfortable	room,6130
excellent	staff,6051
comfortable	beds,5849
comfortable	bed,5776
superior	room,5535
fresh	fruit,5503
nice	touch,5350
good	restaurants,5056
reasonable	value,4801
good	quality,4765
perfect	room,4675
top	bar,4462
excellent	room,4397
complimentary	breakfast,4173
great	breakfast,4158
best	time,4120
quiet	location,4051
enough	room,3916
beautiful	room,3895
terrific	staff,3836
good	selection,3680
comfortable	time,3585
nice	time,3516
great	restaurants,3463
excellent	location,3386
good	breakfast,3348
nice	touches,3207
nice	staff,2984
enough	space,2965
quiet	room,2941
best	breakfast,2755
top	notch,2744
good	reviews,2721
spacious	room,2692
modern	decor,2688
bad	time,2656
easy	location,2648
good	staff,2606
hot	water,2548
good	things,2512
good	eat,2489
modern	room,2437
excellent	restaurants,2389
nice	hotels,2351
perfect	size,2302
good	hotels,2286
excellent	value,2255
friendly	room,2191
amazing	location,2176
positive	reviews,2157
amazing	time,2088
bright	colors,2068
enjoyable	time,2050
fresh	air,2020
free	drink,1929
nice	breakfast,1924
top	terrace,1918
exceptional	staff,1867
best	staff,1860
reasonable	size,1857
good	use,1853
amazing	staff,1833
free	aveda,1819
nice	restaurants,1810
attentive	staff,1762
convenient	location,1757
spotless	room,1710
awful	room,1666
perfect	time,1635
available	space,1618
free	wi-fi,1608
hot	drinks,1608
great	sites,1605
great	find,1580
great	job,1568
super	comfy,1562
tough	day,1551
easy	access,1549
wonderful	job,1538
excellent	food,1523
fabulous	room,1515
great	size,1512
positive	note,1511
nice	atmosphere,1500
inexpensive	room,1477
popular	tourist,1469
honored	guest,1466
safe	walking,1465
charming	room,1461
loud	heater,1458
trendy	boutique,1458
best	bagels,1458
warm	food,1458
funky	decor,1458
comfortable	linens,1458
amazing	views,1456
free	room,1436
nice	day,1422
strong	breakfast,1416
fabulous	location,1403
great	views,1402
cold	cuts,1399
cold	meats,1394
nice	lobby,1389
excellent	time,1351
good	prices,1345
great	food,1330
worst	room,1314
incredible	location,1302
negative	reviews,1292
pleasant	time,1275
good	food,1271
negative	time,1256
delicious	breakfast,1254
helpful	front,1251
friendly	doorman,1250
unpleasant	time,1250
panoramic	location,1236
amazing	pantheon,1229
nice	shower,1224
trendy	room,1223
favorite	room,1220
good	part,1213
lovely	location,1208
great	spot,1206
nice	linens,1192
decent	selection,1191
good	nights,1187
warm	welcome,1180
happy	people,1174
decent	workout,1172
good	sized,1159
free	upgrade,1153
sour	taste,1132
great	places,1067
best	travel,1066
hot	day,1051
cold	air,1047
hospitable	staff,1025
great	reviews,1016
wonderful	trip,1003
wonderful	views,997
lovely	staff,993
expensive	room,989
romantic	getaway,986
quiet	street,985
poor	quality,966
reasonable	rates,966
unusual	room,949
good	job,936
free	buffet,932
good	shower,932
beautiful	travel,932
excellent	breakfast,929
great	recommendations,928
positive	time,924
good	variety,921
wonderful	weekend,911
lively	room,905
great	touch,899
bad	taste,898
comfortable	king,885
bad	staff,883
fun	room,882
nice	boutique,882
free	use,879
fabulous	value,878
friendly	people,878
nice	rooftop,871
clean	bathrooms,864
excellent	english,863
unbeatable	location,861
complimentary	bottle,858
decent	value,851
pleasant	surprise,850
great	tips,847
upgraded	room,846
spectacular	location,846
cool	air,845
great	advice,843
better	food,836
seasoned	travellers,833
good	mood,830
fine	room,829
excellent	internet,829
adequate	size,828
fresh	breakfast,822
smallish	room,821
fresh	pastries,817
efficient	staff,817
finest	hotels,816
favorite	hotels,815
comfortable	furniture,813
good	review,805
amazing	travel,804
incredible	pantheon,802
excellent	selection,799
good	shape,793
nice	spread,788
better	deals,787
nice	fitness,786
super	nice,784
wonderful	boutique,772
fresh	towels,771
great	feature,771
good	choices,770
expensive	breakfast,769
positive	side,768
comfortable	walking,767
nightmare	flight,762
excellent	eat,760
reasonable	prices,754
wonderful	restaurants,753
free	weights,753
fair	amount,752
good	people,748
nice	clean,748
nice	bed,747
easy	chair,747
nice	setting,741
excellent	variety,741
nice	comfy,740
better	choices,740
enough	water,740
complimentary	computer,740
pretty	sure,740
free	computers,740
bad	impression,740
reasonable	location,739
best	customer,739
modern	look,739
modern	time,739
nice	glass,739
wonderful	visit,738
great	menu,737
excellent	breakfasts,737
easiest	location,737
smiling	staff,737
fantastic	nights,732
ample	size,732
great	bakery,729
hectic	travel,729
good	fitness,729
limited	menu,729
stylish	bolt,729
good	dusting,729
soft	glow,729
decent	in-house,729
enough	desk,729
ineffective	air,729
modern	touch,729
great	aunt,729
great	bar,729
honest	person,729
fine	print,729
expensive	fare,729
modern	appearance,729
bad	percentage,729
cozy	haven,729
top	balcony,729
popular	sights,729
enough	cocktail,729
incredible	places,729
significant	savings,729
bright	look,729
friendly	spot,729
great	convenient,729
stylish	lobby,729
cozy	bar,729
warm	lighting,729
comfortable	elegance,729
confident	gem,729
good	working/staying,729
modern	gym,729
sweet	value,729
nice	word,729
nice	meats,729
helpful	-seems,729
beautiful	colors,729
comfortable	kingsize,729
noisy	new,729
sturdy	umbrella,729
fancy	room,729
sharp	decor,729
affordable	cab,729
cozy	mezzanine,729
free	apple,729
handy	umbrella,729
friendly	servicer,729
safe	sleeping,729
poor	resolution,729
welcome	treat,729
pleasant	mezzanine,729
wonderful	tuis,729
modern	colors,729
delicious	selection,729
beautiful	weekend,729
trendy	design,729
important	places,729
helpful	concierge,729
modern	flair,729
beautiful	art,729
better	terms,729
good	'friend,729
vibrant	colours,729
perfect	pantry,729
smoke	detector,729
enough	machines,729
calm	manhattan,729
good	sellection,729
strong	stream,729
over-priced	bottle,729
perfect	hotspot,729
enough	floor,729
efficient	manner,729
clean	staff,729
beautiful	look,729
best	salad,729
great	tip,729
cheesy	move,729
radiant	heat,729
steady	flow,729
top-notch	staff,729
delayed	flight,729
healthy	options,729
nice	buffet,729
terrible	impression,729
exciting	time,729
better	doormen,729
ridiculous	staff,729
friendly	dand,729
super	busy,729
available	laptops,729
excellent	bar,729
low-priced	breakfast,729
false	explanation,729
worse	blizzard,729
colorful	furnishings,729
stable	heat,729
upbeat	attitude,729
trendy	shops,729
sucky	pressure,729
tidy	boutique,729
colorful	accomodations,729
nice	pastries,729
worth	re-booking,729
decent	shape,729
stylish	boutique,729
great	launching,729
attractive	decor,729
nice	sheets,729
lowly	bucket,729
soft	water,729
convenient	rest,729
nice	neighborhood,729
nice	flair,729
delicious	portion,729
good	my,729
great	workout,729
good	cheer,729
nice	gift,729
upscale	eat,729
clean	gym,729
comfortable	queen,729
beautiful	architecture,729
cheap	family,729
great	music,729
smartest	room,729
limited	dinner,729
hot	spots,729
classic	example,729
nicer	mom,729
favorite	dining,729
cold	location,729
chic	eat,729
quaint	room,729
slow	tuesday,729
pleased	overall,729
competitive	rates,729
splendid	corner,729
modest	value,729
quieter	part,729
loud	banging,729
quaint	modern,729
better	job,729
famous	location,729
useless	items,729
good	day/night,729
modern	new,729
complimentary	parking,729
over-priced	toiletries,729
convenient	extra,729
good	representation,729
sufficient	room,729
great	impression,729
good	example,729
welcome	treats,729
good	w/,729
good	aircon,729
phenomenal	staff,729
good	cost-benefit,729
great	vibes,729
luckiest	people,729
wrong	dates,729
nice	offer,729
lovely	lounge,729
lovely	things,729
intimate	nature,729
nice	clerk,729
lacked	bars,729
impressive	part,729
superior	guestroom,729
nice	towels,729
best	spa,729
fancy	shower,729
ideal	property,729
nice	layout,729
convenient	base,729
good	water-pressure,729
expensive	e,729
hectic	week,729
strong	colors,729
happy	accident,729
dirty	hair,729
nice	breakfasts,729
worst	advice,729
cheaper	rates,729
pleasant	decoration,729
detachable	shower,729
perfect	option,729
super	location,729
trendy	places,729
unsatisfactory	interaction,729
attentive	wait,729
cool	apartment,729
wonderful	eourpean,729
favorite	new,729
nice	linen,729
courteous	doorman,729
unknown	reasons,729
enough	delis,729
tough	noise,729
lovely	bar,729
warm	smile,729
quiet	nevertheless,729
bright	upholstery,729
easy	transport,729
satisfactory	number,729
personalized	response,729
disappointing	hotels,729
unforgettable	one,729
attractive	room,729
qualified	review,729
friendly	cab,729
courteous	customer,729
free	fo,729
worse	quality,729
fantastic	bagels,729
cute	boutique,729
nice	equipment,729
magnificent	location,722
chic	decor,720
fabulous	views,720
great	water,719
generous	value,716
fantastic	food,715
beautiful	piazza,707
wondrous	travel,704
decent	drinks,702
lovely	addition,699
sweet	potato,699
bad	hotels,698
top	floors,693
great	stash,693
reasonable	temperature,693
soft	beds,693
quieter	street,692
brisk	location,692
hot	cider,692
nice	blend,691
great	use,689
nice	bonus,685
smallish	gym,678
exciting	location,678
favorite	places,677
worst	part,671
complimentary	cocktails,670
nice	nyc,667
beautiful	location,663
great	bed,662
hectic	day,660
interesting	choices,660
healthy	food,660
wrong	type,659
enough	options,659
worth	mentioning,658
cold	buffet,657
interesting	places,657
prompt	doormen,657
good	english,656
good	shopping,656
right	direction,654
unsuspecting	tourists,652
good	views,652
great	eat,650
cool	new,647
fresh	blueberries,647
clean	lines,647
friendly	greetings,645
lovely	places,635
hot	food,632
courteous	doormen,631
good	recommendations,629
smallish	boutique,628
expensive	fish,628
stunning	views,626
good	meals,625
hot	chocolate,620
good	day,619
warm	weekend,617
modern	contempory,617
cheaper	hotels,616
cool	location,613
right	boxes,613
funky	room,610
nice	relaxed,610
cool	accent,610
great	spots,607
perfect	spot,604
heavenly	beds,604
ideal	location,602
chic	room,601
nice	items,601
lovely	lobby,600
beautiful	views,600
rude	lady,596
overpriced	dump,593
cheap	mockup,593
nice	bath,592
fantastic	tour,592
challenging	room,591
outstanding	design,591
bad	experiences,590
nice	driver,588
fancy	aveda,584
promised	space,584
great	products,583
helpful	people,583
friendly	welcoming,583
cheerful	colors,583
colorful	quilt,583
creative	use,579
ample	space,579
useful	toiletries,579
fresh	bread,576
amazing	breakfasts,575
snobby	room,572
fresh	arrangement,572
hot	bath,572
good	number,571
quiet	spot,569
great	travel,569
nice	part,560
superior	double,558
wonderful	alternatives,556
fantastic	shower,555
tiring	day,555
free	pass,549
good	point,547
good	delis,545
unexpected	delight,542
good	colors,541
great	atmosphere,541
good	machines,541
great	eats,541
clean	look,539
modern	colorful,537
brisk	walking,535
cozy	lobby,535
good	bagel,535
complementary	bottle,533
great	tv,531
nice	quilts,529
nice	sink,529
bargain	rates,529
mediocre	water,529
constructive	comment,524
slow	closing,524
nice	eat,523
good	internet,523
safe	whilst,519
rip-off	value,519
endearing	feature,519
free	breakfast/hot,519
adequate	amount,518
spectacular	views,518
perfect	weight,515
wonderful	reviews,515
bright	quilts,515
false	advertising,513
nice	effect,513
top	quality,508
best	gelato,506
comfy	couches,506
friendly	front,506
stylish	blond,505
poor	design,504
modern	studios,504
excellent	midtown,504
excellent	layout,504
worst	feature,504
fresh	juices,502
excellent	quality,497
nice	weekend,497
nice	cotton,495
cozy	boutique,495
intimacy	kit,495
great	blanket,495
classic	room,495
wrong	location,494
dishonest	practice,494
lovely	job,494
loud	garbage,493
impersonal	environment,490
ridiculous	excuse,486
worst	excuse,486
shady	reservations,486
quiet	side,485
interesting	color,485
complimentary	time,483
free	business,483
free	access,482
bad	point,482
delightful	pastries,481
dirty	spots,479
free	cappuccino,479
uncomfortable	knowing,479
nice	surprise,476
better	accommodations,476
great	loss,472
free	library,472
chic	colour,472
lovely	views,471
modern	clean,470
fast	cool,470
useful	tips,467
memorable	visit,466
pure	joy,465
perfect	temperature,465
lovely	man,465
easy	solution,465
classic	breakfast,465
satisfactory	levels,465
good	tourist,464
bright	room,464
good	map,460
gentle	hustle,457
best	ice-creams,457
amazing	roof,453
great	trip,453
great	tourist,451
magnificent	piazza,451
modern	baths,450
invaluable	help,449
faultless	tripadvisor,449
stunning	location,447
perfect	cup,447
beautiful	square,444
excellent	views,441
quiet	neighborhood,440
beautiful	sight,438
difficult	time,437
excellent	roof,435
memorable	trip,435
excellent	sound,435
pleasant	bar,432
excellent	shape,431
great	espresso,430
soft	music,430
wonderful	memory,430
important	time,429
delightful	location,427
fine	property,426
affordable	prices,423
fabulous	recommendations,423
best	locations,420
complimentary	bottles,419
great	sights,419
elegant	building,418
lovely	property,413
cozy	room,411
soft	drinks,410
important	sites,409
best	bit,409
negative	part,409
compulsive	painter,409
portable	cot,409
amazing	moment,408
unpleasant	experiences,408
great	anticipation,407
lovely	bellman,403
cold	cereal,403
romantic	travel,403
disrespectful	display,403
sincere	belief,403
spectacular	room,401
terrific	roman,397
personalized	attention,395
sweet	anticipation,395
modern	architecture,395
sharp	contrast,395
inclement	location,395
expensive	side,393
helpful	attitude,393
famous	breakfast,392
wonderful	breakfast,391
fabulous	weekend,388
decent	people,384
luxurious	room,382
great	sound,378
great	shower,377
good	standard,375
interesting	shops,375
stylish	manor,375
great	cafe,374
fabulous	shower,374
worst	snowfall,374
good	places,374
lovely	time,373
wonderful	dinner,373
memorable	time,372
good	water,372
hot	selection,371
good	items,371
best	pal,369
good	cafes,369
popular	sites,366
dedicated	staff,365
unforgettable	time,365
perfect	english,365
reasonable	room,363
wonderful	vacation,362
excellent	suggestions,362
right	information,361
delightful	piazza,360
quiet	seat,360
efficient	ac,360
charming	roof,360
top	value,358
famous	sites,357
gorgeous	room,357
spotless	clean,356
amazing	language,356
lovely	group,354
perfect	food,354
hot	breakfast,353
consistent	basis,352
majestic	pantheon,351
great	restaurents,351
lovely	mauro,351
excellent	drinks,348
excellent	reviews,345
good	toiletries,345
amazing	breakfast,341
good	management,341
genuine	fresco,337
favorite	building,336
beautiful	terrace,333
great	ac,331
gorgeous	location,327
exquisite	location,324
delightful	room,324
bad	food,323
happy	hour,320
wonderful	bar,319
enjoyable	one,318
top	lounge,315
wrong	room,315
hot	august,315
popular	places,312
good	locality,312
impressive	online,312
pleasant	location,310
overdue	letter,306
fine	establishment,306
good	intentions,306
right	turn,306
good	humor,306
cold	drink,305
bad	meal,304
positive	comments,304
available	room,303
peaceful	time,302
fist	floor,302
great	dinner,302
perfect	holiday,300
immense	sense,300
super	wide-angle,299
upscale	feeling,299
good	meal,297
magnificent	roof,295
comprehensive	breakfast,295
cheery	disposition,295
popular	piazza,295
perfect	visit,294
awesome	gesture,294
best	martini,293
excellent	guide,293
perfect	base,291
modern	furniture,290
terrible	restaurants,289
gorgeous	piazza,289
lovely	bath,286
quiet	vacations,285
free	drinks,284
perfect	day,283
superb	location,282
pretty	square,281
fabulous	sistine,281
beautiful	wall,279
friendly	barman,279
helpful	afternoon,279
wonderful	people,279
perfect	staff,278
thoughtful	recommendations,277
fantastic	modern,277
modern	vibe,274
incredible	room,273
famous	sights,273
free	admission,272
best	kept,272
good	cappucino,269
fresh	orange,269
fresh	food,268
expensive	travel,268
free	wi,267
negative	comments,266
best	espresso/cappuccino,264
hot	temps,264
good	recommendation,263
comprehensive	buffet,263
favorite	things,263
free	diet,263
disappointing	time,263
lovely	surprise,262
negative	comment,262
quiet	courtyard,262
great	sense,259
superb	room,258
memorable	one,257
wonderful	spot,255
decent	side,255
sweet	rolls,254
lively	piazza,254
excellent	gelaterias,253
nice	orientation,253
famous	square,252
great	plus,252
beautiful	setting,248
best	feature,248
beautiful	breakfast,247
better	suite,246
gorgeous	breakfast,245
cool	drink,245
free	entry,245
better	one,244
elegant	room,244
wonderful	selection,242
worst	breakfast,241
great	qualities,241
easy	reach,238
wonderful	combination,237
classy	room,236
reasonable	restaurants,236
great	dining,235
authentic	rome,234
convenient	family,234
great	range,234
slow	walking,233
great	fun,233
perfect	trip,233
important	guests,232
marvelous	pictures,232
delightful	time,232
hot	varieties,232
amazing	site,231
fantastic	ice-cream,229
great	bonus,229
lovely	ladies,228
friendly	reception,228
outstanding	reputation,228
amazing	english,228
awe	inspiring,228
sweet	cakes,228
gracious	allesandra,228
enough	location,228
lovely	rooftop,227
beautiful	building,226
great	benefit,226
magical	travel,225
beautiful	part,225
important	site,225
gorgeous	churches,225
great	exploring,225
authentic	eat,225
wonderful	pizzas,225
courteous	gentlemen,224
good	friend,223
famous	landmark,222
fresh	fruits,221
hot	chocolates,221
exceptional	room,219
nice	desk,217
funny	stories,216
excellent	recommendations,216
strong	a/c,216
beautiful	rooftop,216
romantic	setting,216
best	attributes,213
pretty	room,213
great	coffe,211
unbelievable	views,211
frozen	beer,211
nice	pots,211
fair	comparison,211
lovely	restaurants,210
good	amount,210
good	advice,210
nice	note,210
wonderful	gelato,207
better	condition,206
excellent	meal,206
limited	space,204
enough	justice,204
excellent	bellini,204
beautiful	fabric,204
favorite	spots,204
top	marks,202
plentiful	breakfast,199
amazing	sight,199
picky	eater,199
good	news,198
elegant	decor,198
nice	places,196
hot	items,196
lovely	enoteca,196
frozen	food,195
friendly	driver,195
good	staples,194
cool	room,192
slow	side,192
clean	furnishings,192
inexpensive	restaurants,191
wonderful	site,190
bad	reviews,190
comfortable	distance,189
wonderful	balcony,189
amazing	meal,188
delicious	fruit,188
noisy	vs,187
superior	deluxe,186
important	feature,186
fine	florence,185
best	sangrias,185
excellent	bathrooms,184
lush	towels,183
perfect	pillow,183
easy	travel,183
colorful	produce,181
right	smack,181
cool	piazza,181
best	dining,181
pleasant	din,181
pleasant	staff,179
excellent	housekeeping,178
indifferent	management,178
magical	location,177
appropriate	allowances,176
odd	-looking,176
dull	buzz,176
beautiful	piazzas,176
loud	cellphone,176
inadequate	soundproofing,176
perfect	eat,175
clear	whoever,175
nice	dinner,175
great	reason,175
loud	voices,175
top	line,175
good	feelings,175
exceptional	individual,175
good	fortune,175
delicious	gelato,174
friendly	bunch,174
cold	meats/pizza,172
recommended	room,172
impressive	selection,172
perfect	lovation,169
top	class,169
excellent	recommendation,169
nice	vehicle,169
wonderful	eat,168
fresh	linen,166
wonderful	clean,166
excellent	review,165
stale	bread,165
poor	staff,165
unfortunate	happening,165
excellent	directions,164
top	rating,164
hard	pillows,164
fantastic	holiday,163
delicious	food,163
good	options,163
expensive	hotels,163
enough	variety,162
spectacular	setting,162
grand	hotels,162
excellent	cafes,162
powerful	shower,161
stunning	room,161
complimentary	champagne,160
good	sign,160
favorite	part,159
broken	slats,159
delightful	gem,159
strong	shower,157
comfortable	nonetheless,157
slow	staff,157
popular	room,157
low-cost	room,156
nice	furnishing,156
welcome	staff,155
good	ac,155
stylish	heels,154
sensible	shoes,154
posh	shops,153
excellent	trattorias,153
friendly	smile,153
nice	change,153
like	florence,153
lovely	piazza,153
great	pride,152
beautiful	fish,152
welcome	relief,152
nice	things,152
dedicated	concierge,152
cheap	one,152
fresh	decor,152
romantic	weekend,152
welcome	fruit,151
beloved	travel,151
helpful	individuals,151
charming	breakfast,151
rich	marble,151
abundant	choices,151
genuine	interest,151
fabulous	cocktail,151
complimentary	fruit,151
pricey	side,151
interesting	sites,151
cool	attitude,150
limited	kitchen,150
fantastic	skyline,150
beautiful	balcony,149
wonderful	things,149
great	surroundings,148
brilliant	family,148
nice	drivers,148
terrible	location,147
delicious	meals,146
great	holiday,146
great	lightening,145
scam	tourists,145
safe	key,145
fantastic	television,145
top	tour,145
decent	choices,144
nice	toiletries,144
good	reason,143
free	square,142
poor	attempts,142
noisy	excitement,142
limited	coverage,142
great	cafes,142
good	supermarket,142
easy	stroll,141
nicer	coverings,141
generous	size,140
soft	pillow,140
positive	location,140
great	friends,140
mediocre	@,139
delicious	dinner,139
lovely	breakfast,139
negative	point,139
lovely	gesture,139
excellent	tour,139
negative	feedback,139
weak	breakfast,138
confined	spaces,138
best	mozarella,138
top	patio/lounge,138
dirty	ceilings,138
beautiful	bathrooms,138
disgruntled	patron,138
better	rates,138
charming	retreat,138
impressive	building,138
good	frame,138
ideal	room,138
beautiful	environment,138
comfortable	shoes,138
dirty	wallpaper,138
positive	aspects,137
dirty	travel,137
amazing	gelato,137
quaint	terrace,137
top	baroque-ness,137
stylish	room,137
right	questions,137
steady	leak,137
modern	doorways,137
prompt	reply,137
famous	areas,137
nice	areas,137
striking	church,137
bad	views,137
magnificent	travel,136
bright	future,136
unforgettable	days,135
significant	value,135
best	position,135
sucked	hard,135
great	options,135
expensive	meals,135
spectacular	sight,135
spacious	mini,135
