good	room,24478
shallow	ends,22
great	bartenders,22
free	copy,22
enough	leg,22
stale	smoke,22
strong	i,22
good	condition,22
lovely	beach,21
limited	spanish,21
cheap	jewelry,21
broken	railings,21
delicious	coco,21
wonderful	resort,21
rusty	water,21
great	plenty,21
dead	cow,21
beautiful	grounds,21
cheap	souvenirs,21
sexy	ladies,21
best	pizzas,21
bad	ones,21
dead	tarantula,21
odd	tip,21
odd	numbers,21
amazing	train,21
picky	eaters,21
great	beach,21
sleek	look,21
good	tipper,21
good	dollar,21
cheap	mans,21
pleasant	smelling,21
sad	time,21
enjoy	ourselves,21
strong	stomach,21
limited	hours,21
bored	teens,21
beautiful	folds,21
sensitive	skin,21
rotten	smell,21
pleasant	demeanor,21
silly	prices,21
miss	maid,21
crappy	rusty,21
good	swimmer,21
easy	thanks,21
hefty	markup,21
shady	spot,21
bad	room,20
knowledgeable	concierge,20
happy	staff,20
swift	check,19
odd	cloudy,19
nicest	groundsi,19
funny	guy,19
nice	swans,19
clean	restaurants,19
rich	folks,19
free	minibar,19
great	street,19
like	bavero,19
awesome	vacation,19
nice	cool,19
good	relaxing,19
like	ours,19
peaceful	setting,19
bad	reports,19
grand	entrance,19
quiet	weeks,19
welcome	talk,19
rude	bunch,19
good	placewe,19
bizarre	reviews,18
stunning	beaches,18
fine	stuff,18
quiet	section,18
picky	travellers,18
wrong	value,18
crazy	cow,18
great	leader,18
nice	peopleweather,18
gorgeous	palm,18
awesome	i,18
proper	change,18
sensational	value,18
cold	presidante,18
noisy	guests,18
nice	flowers,18
scathing	reviews,18
negative	thought,18
poor	fixings,18
sick	people,18
dirty	substandard,18
good	rest,18
good	one,18
welcome	bar,18
enough	spending,18
drunken	tourists,18
bad	sickness,18
gorgeous	pancakes,18
great	sailing,18
super	team,18
worse	enough,18
brilliant	dancers,18
skimpy	bikini,18
fresh	salads,18
good	vacation,18
welcome	drinks,18
authentic	atmosphere,18
best	kids,18
nice	rest-want,18
fun	grounds-,18
lovely	gardens,18
beautiful	items,18
happy	staying,18
fabulous	canada,18
stupid	tourist,18
enough	stations,18
nice	reminder,18
scam	artists,18
relaxed	state,18
hard	workers,18
free	liquor,18
aggressive	vendors,18
better	necklaces,18
miserable	employees,18
enough	u,17
free	lolthanks,17
dominated	room,17
peaceful	courtyard,17
enough	varities,17
excellent	accommadition,17
funny	road,17
fresh	juce,17
brilliant	beach,17
lovely	i,17
uncomfortable	seat,17
unlikely	event,17
bumpy	roads/tracks,17
good	complex,17
fun	beach,17
good	base,17
good	level,17
nice	i,17
reputable	jeweller,17
cramped	flight,17
happy	holiday,17
good	tlc,17
good	haggle,17
lovely	surroundings,17
great	massage,17
nice	chips,17
bad	value,17
welcome	pack,17
beautiful	sunshine,17
funny	looks,17
poor	compromise,17
best	usecraig,17
wild	life,17
muddy	patches,17
good	i,17
best	tour,17
fussy	person,17
better	facilities,17
dangerous	location,17
quieter	areas,17
shallow	part,17
great	linens,17
awesome	experiences,17
great	chill,17
better	music,17
smug	expression,17
wild	dolphins,17
cramped	conditions,17
sufficient	coolness,17
good	grasp,17
lovely	weeks,17
pleasant	holiday,17
bright	colours,17
important	bit,17
accurate	job,17
top	tips,17
gentle	pace,17
calm	bath,17
best	seutid,17
good	allways,17
smooth	ride,16
nice	cross,16
affordable	holiday,16
good	hotel-,16
hard	rocks,16
better	pricing,16
hot	everyday,16
unbiased	synopsis,16
best	friends,16
limited	resources,16
best	beach,16
great	excursion,16
dire	need,16
hot	room,16
enough	facilities,16
hot	meals,16
better	exchange,16
clean	sheets,16
fine	art,16
premier	seat,16
lovely	body,16
fresh	water,16
excellent	escape,16
excellent	carvery,16
right	past,16
helpful	person,16
brutal	roads,16
good	bits,16
better	product,16
stiff	pour,16
best	bets,16
wonderful	pools,16
enjoyable	holiday,16
nasty	irritations,16
poor	road,16
peaceful	location,16
nasty	sand,16
hot	monthy,16
limited	selection,16
decent	piece,16
favorite	restaurants,16
beautiful	towel,16
good	play,16
poor	sods,16
indifferent	seats,16
pleasant	surprise-,16
generous	tip,16
difficult	conditions,16
excellent	rum,16
complimentary	toilletries,16
hard	sweeping,16
negative	note,16
positive	mind,16
expensive	earrings,16
wonderful	cocktails,16
outstanding	solvanki,16
excellent	fun,16
perfect	wedding,16
bad	holiday,16
fresh	pasta,16
worth	spending,16
fabulous	lunch,16
unreasonable	expectation,16
poor	just,16
decent	bottle,16
available	til,16
boring	vacation,16
decent	lunch,16
helpful	-thank,16
bad	tummies,16
wonderful	beach,16
limited	ability,16
expensive	cab,16
lemon	line,16
loud	noise,16
clean	beach,16
dark	rum,16
lengthy	travel,16
free	shop,16
beautiful	plants,16
correct	money,16
enough	chairs,16
fresh	fish,16
important	factor,16
tough	order,16
enough	toiletries,16
strange	mixture,16
cheapest	trip,16
beautiful	garden,15
chic	location,15
quiet	road,14
luxurious	location,14
adequate	closet,14
delightful	eat,14
best	resort,14
helpful	advice,14
great	weekend,14
unbelievable	value,14
hot	tub,13
lazy	sun,13
good	mind,13
pretty	bland,13
amazing	scenery,13
magnificent	waves,13
noisy	resort,13
rubbish	somedays,13
decent	roads,13
great	trips,13
nervous	driver,13
fried	plantain,13
wrong	drink,13
pleasant	ocean,13
dishonest	room,13
greatest	surprise,13
beautiful	day,13
good	startreturn,13
great	kindness,13
great	honeymoon,13
worst	additude,13
good	inspection,13
fantastic	attitudes,13
incredible	hot,13
interesting	observation,13
unpredictable	location,13
funny	smell,13
negative	responses,13
cold	whirlpools,13
solid	day,13
allergic	complications,13
free	snacks,13
great	attitude,13
great	excuse,13
slower	boat,13
clean	sort,13
memorable	holiday,13
nice	animators,13
stale	urine,13
bad	music,13
perfect	vacation,13
nice	sauna,13
good	rep,13
chronic	diarrhea,13
best	theme,13
great	stretch,13
expensive	site,13
best	freind,13
great	deals,13
good	beach,13
shocked	amazement,13
bad	press,13
poor	standard,13
awful	flight,13
broken	lock,13
worthwhile	time,13
complex	ran,13
hot	dog,13
bad	flight,13
greatest	spread,13
fantastic	fun,13
negative	star,13
pleasant	vacation,13
fabulous	people,13
great	adventure,13
remarkable	qualityexcursions,13
good	performers,13
unnecessary	complaints,13
smelly	furniture,13
good	deal-,13
good	show,13
strong	winds,13
free	paper,13
fresh	vegtables,13
crowded	beaches,13
warm	water,13
fair	number,13
dishonest	staff,13
skimpy	clothes,13
fine	food,13
isolated	incident,13
terrible	condition,13
good	both,13
wrong	coach,13
fantastic	professional,13
shallow	walk-in,13
valuable	staff,13
shallow	kiddy,13
fantastic	holidays,13
great	facilities,13
good	facilities,13
mystery	meat,13
bad	quality,13
sour	pork,13
proper	merengue,13
beautiful	swan,13
broken	hairdryer,13
fine	day,13
fantastic	one,13
pretty	cheesey,13
fresh	beverages,13
unforgettable	week,13
great	amusement,13
friendly	resort,13
honest	reveiw,13
quiet	holiday,13
golden	colour,13
loud	bands,13
strict	budgets,13
pretty	drinks,13
excellent	towards,13
selfish	behavior,13
free	non,13
inefficient	workers,13
free	alcohol,13
entertaining	staff,13
fun	sense,13
complex	asap,13
idyllic	island,13
broken	bottle,13
important	note,13
good	entertainment,13
great	believer,13
great	spirit,13
lengthy	beach,13
interesting	pizza,13
sad	part,13
nice	suprise,13
mediocre	domincan/american/other,13
worst	enemy,13
bad	lot,13
bad	stomach,13
perfect	beach,13
top	part,13
interesting	designs,13
lazy	holiday,13
safe	plave,13
limited	english,12
nice	holiday,12
nice	song,12
beautiful	shapes,12
clean	maids,12
comfortable	airline,12
hot	location,12
great	pools,12
fantastic	everyday,12
horrible	beach,12
good	look,12
decent	gym,12
fabulous	items,12
obnoxious	staff,12
severe	motion,12
dull	moment,12
poor	customer,12
awesome	plants,12
great	entertainments,12
hot	sand,12
lovely	manuel,12
reasonable	holiday,12
great	program,12
disapointed	room,12
nice	warm,12
great	ocean/pool,12
friendly	towns,12
beautiful	complex,12
great	resorts,12
broken	english,12
best	excursions,12
nice	sandy,12
peaceful	side,12
great	activities,12
great	entertainment,12
bad	vacation,12
cold	presidente,12
hard	everyday,12
nice	spa,12
nasty	tasting,12
lively	side,12
severe	peanut,12
happy	chappies,12
gold	course,12
shaky	side,12
dangerous	room,12
good	showreview,12
disapointing	trip,12
perfect	body,12
hot	relaxing,12
great	memebers,12
better	french,12
hot	plate,12
scary	walkthru,12
pleasant	facility,12
good	yes,12
clean	pools,12
good	infact,12
worst	cabin,12
shaky	plane,12
nice	balconys,12
energetic	people,12
bug	spray,12
nice	spent,12
perfect	resort,12
happy	travellers,12
lovely	aromatherapy,12
good	luck,12
avid	travelers,12
excellent	seats,12
golden	sands,12
delicious	dishes,12
naughty	children,12
best	menu,12
peaceful	day,12
great	excercise,12
best	seat,12
nice	tripjacky,12
good	storage,12
free	flowing,12
bad	e,12
hot	sun,12
upscale	restaurants,12
quiet	resort,12
soft	sand,12
beautiful	beaches,12
sour	note,12
best	times,12
fantastic	james,12
beautiful	landscaping,12
sickness	medicine,12
beautiful	sand,12
ignorant	attitude,12
bumpy	though,12
enough	sun,12
unexplained	bites,12
funny	time,12
fake	cigars,12
good	lesson,12
beautiful	flowers,12
hot	foot,12
nice	week,12
proper	credit,12
pleasant	breeze,12
poor	food,12
free	beer,12
utterly	degrading,12
fabulous	works,12
nice	reasonable,12
obnoxious	people,12
cheap	brands,12
poor	attitude,12
beautiful	entrance,12
unfortunate	part,12
bad	days,12
awesome	luxury,12
smelt	foisty,12
bad	bits,12
good	thursday,12
sweet	guy,12
horrible	stink,12
stunning	beach,12
disappointing	trip,12
weak	stomachs,12
proper	meal,12
cold	cut,12
free	necklaces,12
fake	cock,12
thank	god,12
boring	entrance,12
strong	smell,12
weird	stuff,12
nice	tanning,12
friendly	waves,12
creative	minds,12
lovely	my,12
amazing	beach,12
fantastic	family,12
generous	amounts,12
cracked	tiles,12
odd	item,12
lovely	relaxing,12
beautiful	ocean,12
good	swimmers,12
best	strawberry,12
weak	side,12
grand	total,12
cheap	value,12
golden	chance,12
beautiful	carmen,12
clean	resort,12
excellent	beach,12
comfortable	wicker,12
dire	super,12
hard	work,12
bright	spot,11
good	menu,11
disappointed	look,11
trendy	meat,11
good	fruit,11
poor	things,11
expensive	spots,11
poor	reception,11
fantastic	southern-inspired,11
upbeat	room,11
perfect	location/room,11
great	corner,11
famous	red,11
quiet	weekend,11
nice	furniture,11
wonderful	photos,11
nice	tho,11
sloppy	guests,11
fantastic	day,11
fine	nothing,11
exceptional	customer,11
fancy	whirlpool,11
nasty	floor,11
clean	well,11
great	standard,11
great	destination,11
negative	things,11
chic	vibe,11
top	nyc,11
easy	clean,11
finest	cheesecake,11
seedy	motel,11
pleasant	change,11
bad	breakfast,11
stylish	look,11
cheap	furniture,11
golden	globes,11
depressing	grey,11
impractical	hallway,11
good	music,11
good	move,11
obnoxious	waiter,11
available	downstairs,11
modern	location,11
hard	rcok,11
convenient	locations,11
dark	gray,11
dust	bunnies,11
modern	hotels,11
great	news,11
glorious	space,11
important	parameter,11
sharp	corners,11
quiet	nights,11
hefty	value,11
poor	holiday,11
mad	inconvenient,11
lackluster	room,11
bad	mattresses,11
positive	tripadvisor,11
ugliest	tile,11
overwhelming	selection,11
tired	furnishings,11
nice	tvs,11
limited	saucepans,11
wrong	web,11
free	ny,11
romantic	week,11
free	breakfasts,11
clumsy	tendencies,11
odd	lobby,11
free	morning,11
energetic	day,11
positive	point,11
excellent	water,11
limited	number,11
appropriate	linens,11
top	bag,11
clear	views,11
grand	lobby,11
poor	reviews,11
comfortable	desk,11
good	cv,11
great	midtown,11
authentic	cuban,11
slow	elevator,11
best	apples,11
dark	lighting,11
broken	blinds,11
spacious	accommodation,11
nice	pieces,11
negative	side,11
amazing	evening,11
disruptive	sounds,11
helpful	eg,11
pure	pleasure,11
dreary	facade,11
ignore	comments,11
fuzzy	television,11
top	tier,11
weird	things,11
top	suites,11
great	subway,11
enough	elevators,11
miserable	time,11
free	ferry,11
great	master,11
great	value-for-money-hotel,11
uncomfortable	pillows,11
modest	accommodations,11
trendy	decor,11
fair	shape,11
hospitable	welcome,11
pretty	penny,11
spacious	king,11
complimentary	tastings,11
damn	time,11
courteous	front,11
adequate	towels,11
cheaper	],11
solid	construction,11
dusty	drapes,11
cold	food,11
bad	after-taste,11
isolated	occasions,11
great	times,11
awful	bites,11
noise	issues,11
cool	nyc,11
ideal	solution,11
hot	plates,11
good	sens,11
poorly	lit,11
quiet	refrigerator,11
enough	lifts,11
good	feedback,11
like	water,11
terrific	mess,11
efficient	lobby,11
hot	option,11
free	weight,11
odd	things,11
excessive	use,11
rude	concierge,11
favorite	band,11
outstanding	front,11
speedy	housekeeping,11
poor	picture,11
modern	hip,11
good	handyman,11
satisfactory	time,11
dull	monochrome,11
bad	shape,11
clean	fluffy,11
wonderful	base,11
great	vibe,11
excellent	speed,11
shaky	time,11
modern	furnishings,11
fake	flowers,11
stylish	decor,11
negative	aspect,11
soft	color,11
nasty	elevator,11
sad	room,11
grand	lobbys,11
lovely	corner,11
cheap	fixtures,11
defective	screen,11
unbeatable	value,11
good	compromise,11
bad	need,11
broken	cupboards,11
frustrating	time,11
enough	utensils,11
pretty	minilimist,11
sweetheart	room,11
adversarial	towards,11
chic	evening,11
bad	comments,11
bulky	office,11
top	cord,11
indifferent	staff,11
trendy	vibe,11
fantastic	pressure,11
ridiculous	room,11
dark	lobby,11
favorable	memory,11
helpful	door,11
noisy	people,11
immaculate	condition,11
excellent	diner,11
enjoy	central,11
horrible	odour,11
loud	conversations,11
pleasant	people,11
dishonest	crooks,11
compact	fridge,11
firmer	beds,11
accessible	room,11
pleasant	whilst,11
good	clean,11
great	upgrade,11
great	fruit,11
friendly	aspects,11
pleasant	surroundings,11
stylish	venue,11
tired	kitchen,11
sub-par	shower,11
helpful	whenever,11
sophisticated	retreat,11
cheap	tiles,11
fantastic	water,11
good	space,11
good	easy,11
super	sweet,11
noisy	neighbours,11
odd	number,11
uncomfortable	time,11
right	degree,11
broken	window,11
cold	time,11
spacious	desk,11
cheap	styrofoam,11
proper	glasses,11
uncomfortable	room,11
available	choices,11
crazy	prices,11
funny	acts,11
good	morning,11
free	printing,11
rusty	fixtures,11
successful	time,11
fuzzy	reception,11
promised	complimentary,11
odd	room,11
complimentary	bagels,11
solid	wall,10
fresh	flower,10
severe	asthma,10
delicious	morning,10
perfect	setting,10
soft	thick,10
cozy	lounges,10
regal	assortment,10
great	ny,10
great	unit,10
efficient	location,10
poor	taste,10
great	scenerio,10
elegant	conservatory,10
false	impressions,10
excellent	cons,10
elegant	sunroom,10
uncomfortable	chairs,10
better	property,10
generous	space,10
delicious	breakast,10
lovely	colors,10
charming	neighborhoods,10
fair	review,10
saggy	mattresses,10
great	luxembourg,10
extraordinary	attention,10
beautiful	trees,10
best	burger,10
great	efforts,10
nice	lady,10
generous	breadbasket,10
good	steak,10
gorgeous	courtyard,10
flawless	suite,10
trendy	eat,10
lovely	toiletries,10
proper	desk,10
coolest	time,10
disinterested	ladies,10
great	garden,10
peaceful	retreat,10
humid	season,10
great	locatin,10
cozy	duvets,10
appreciated	customer,10
proper	log,10
fresh	vegetables,10
classic	bedrooms,10
horrible	room,10
cold	days,10
fabulous	shopping,10
nice	views,10
excellent	condition,10
easy	subway,10
pretty	courtyard,10
exceptional	value,10
honest	error,10
expensive	restaurants,10
pretty	decorations,10
adequate	lighting,10
excellent	breads,10
comfortable	sofas,10
right	bank,10
lovely	girl,10
stylish	well,10
cute	mice,10
great	in-room,10
great	suggestion,10
helpful	review,10
weak	spot,10
complimentary	colors,10
good	feeling,10
delicious	breakfasts,10
elegant	accommodation,10
fine	location,10
efficient	check,10
hard	core,10
trump	card,10
terrific	condition,10
hot	summer,10
memorable	moments,10
cozy	courtyard,10
modern	platform,10
wonderful	health,10
good	concierge,10
easy	shot,10
nice	memory,10
modern	condition,10
beautiful	buildings,10
ample	drawer,10
free	museum,10
exquisite	hospitality,9
great	mix,9
perfect	harmony,9
clean	streets,9
famous	garden,9
beautiful	sites,9
nice	coffee/tea,9
lush	garden,9
quiet	rest,9
cold	plates,9
scratchy	towels,9
welcome	refuge,9
greatest	respect,9
proper	shower,9
delightful	decor,9
fresh	sourdough,9
amazing	patisserie,9
sophisticated	travel,9
useless	hairdryer,9
great	shops,9
inevitable	noise,9
cold	week,9
excellent	decision,9
free	terminal,9
hot	soups,9
stylish	shops,9
excellent	'continental,9
comfortable	chairs,9
unforgettable	paris,9
great	space,9
comfortable	bath,9
free	wine,9
perfect	retreat,9
wonderful	chocolate,9
weary	traveler,9
uncomfortable	walking,9
crisp	sheets,9
bemused	delight,9
mediocre	quality,9
tranquil	base,9
authentic	dinner,9
smallish	charming,9
nice	fire,9
fresh	breads,9
upscale	location,9
fresh	breads/pastries,9
great	directions,9
warm	location,9
inferior	paris,9
chintzy	furnishings,9
charming	staff,9
welcome	tonic,9
soft	blankets,9
happy	guests,9
exciting	travel,9
best	pannacotta,9
wonderful	suite,9
good	sights,9
great	position,9
lovely	shops,9
romantic	side,9
good	memory,9
available	staff,9
fabulous	st,9
good	a/c,9
fantastic	impression,9
ample	closet,9
great	boulanger,9
delightful	places,9
right	combination,9
stylish	cafe,9
top	on-off,8
magical	time,8
clever	designs,8
luxurious	weekend,8
fine	restaurants,8
picturesque	garden,8
beautiful	boutiques,8
fabulous	retreat,8
pure	bliss,8
quiet	retreat,8
wonderful	neighborhood,8
wonderful	decoration,8
fantastic	pieces,8
wonderful	neighbourhood,8
excellent	shops,8
rue	cassette,8
nice	team,8
pretty	rough,8
good	brasseries,8
warm	wood,8
elegant	location,8
great	-you,8
easy	connection,8
great	convenience,8
wonderful	reccomendations,8
remarkable	time,8
noisy	streets,8
classic	style,8
better	tub-shower,8
great	conservatory,8
tranquil	setting,8
flawless	decoration,8
sour	taste-,8
rue	bonaparte,8
comfortable	places,8
amazing	charm,8
lovely	environment,8
favorite	memories,8
cozy	fireplace,8
lovely	pot,8
excellent	spaghetti,8
poor	performers,8
elegant	boutiques,8
good	transit,8
effusive	welcome,8
wonderful	garden,8
fantastic	boutiques,8
friendly	time,8
great	sheets,8
hot	shower,8
happy	time,7
welcome	note,7
wonderful	bonus,7
upscale	pierre,7
great	wood,7
rue	cherche,7
good	welcome,7
useful	saint,7
gorgeous	marble,7
attractive	atrium,7
musty	room,7
reasonable	distance,7
delightful	left,7
romantic	paris,7
serene	location,7
lovely	courtyard,7
cozy	wtih,7
cute	street,7
pleasant	breakfast,7
great	taste,7
wonderful	part,7
beautiful	house,7
romantic	visit,7
perfect	sanctuary,7
courteous	help,7
perfect	escape,7
festive	atmosphere,7
beautiful	gardens,7
loud	americans,7
friendly	concierge,7
delicious	apple,7
throbbing	travel,7
nice	courtyard,7
fabulous	croissants,7
good	shops,7
favorite	neighborhood,7
wonderful	pizza,7
strong	recommendation,7
fresh	quiche,7
good	travel,7
loud	people,7
soft	seats,7
lovely	chaps,7
noisy	room,7
lovely	tray,7
excellent	la,7
classic	charm,7
top	ship,7
cold	waving,7
timid	traveller,7
decent	cup,7
weak	dollar,7
beautiful	crank,7
welcome	home,7
easy	metro,7
delightful	ground,7
famous	pastry,7
great	attention,7
inexpensive	winter,7
super	prime,7
pleasant	courtyard,7
quiet	relaxing,7
roomy	bedroom,7
nice	sitting,7
charming	parlor,7
lovely	living,7
enjoyable	breakfast,7
warm	series,7
wonderful	refuge,7
superior	staff,7
exceptional	charm,6
cute	clean,6
logical	room,6
nice	bars,6
friendly	whilst,6
incredible	food,6
clean	reception,6
excellent	ambassador,6
best	patisseries,6
hefty	charge,6
good	links,6
bad	results,6
enough	milk,6
delightful	dinners,6
great	oasis,6
sweet	roll,6
hot	help-yourself,5
comfortable	chain,5
easy	tube,5
efficient	manor,5
fascinating	time,5
friendly	etc,5
gold	card,5
cheap	breakfast,5
great	housekeeping,5
poor	sound,5
impressive	room,5
unusable	bed,5
long-time	visitor,5
cold	dishes,5
lovely	comfy,5
welcome	change,5
enviable	ability,5
inferior	quality,5
inconsiderate	guest,5
lovely	bathrobes,5
good	touch,5
bizarre	banging,5
wrong	decision,5
good	train,5
best	bookshops,5
limited	tv,5
cold	options,5
handy	waitrose,5
complimentary	extras,5
pleasant	guy,5
reasonable	time,5
impressive	efficiency,5
modern	pub,5
fresh	egg,5
poor	approach,5
poor	bar,5
fresh	melon,5
weary	travellers,5
interesting	sounds,5
awesome	shopping,5
affordable	value,5
useful	piccadilly,5
nice	shopping,4
sharp	decoration,4
top	choices,4
good	alarms,4
bright	lobby,4
disabled	room,4
gold	leaf,4
wonderful	marchmont,4
stressful	trip,4
weird	reason,4
great	shame,4
disabled	traveller,4
impeccable	room,4
excellent	pub,4
better	setup,4
bad	water,3
pricey	internet,3
good	bar/pub,3
unaffordable	room,3
funky	outdoor,3
best	member,3
helpful	gary,3
poor	review,3
significant	difference,3
pleasant	dining,3
rude	receptionist,3
fancy	frills,3
redeeming	quality,3
friendly	personality,3
quiet	level,3
nice	english,3
reasonable	neighbourhood,3
lovely	brunswick,3
pleasant	lounges,3
hot	foods,3
excellent	break,3
noisy	staff,3
significant	scrapes,3
great	tube,3
understandable	noises,3
best	croisants,3
disabled	son,3
cheap	grocery,3
loyal	customers,3
quiet	end,3
cheap	taxi,3
better	half,3
unsuspecting	buyer,3
pricier	hotels,3
better	connections,2
authentic	london,2
quiet	centre,2
impaired	person,2
straightforward	job,2
frozen	image,2
better	fare,2
proper	adoptor,2
good	state,2
stressful	day,2
lovely	shopping,2
good	pubs,2
soft	pillows,2
excellent	band,2
fresh	croissants,2
proper	one,2
great	lot,2
top	ones,2
rubbish	tv,2
poor	maintenance,2
safe	neighbourhood,2
excellent	shopping,2
top	drawer,1
significant	ihg,1
dull	building,1
modern	lobby,1
disabled	person,1
greatest	savings,1
good	evening,1
pleasant	lobby,1
delightful	portuguese,1
good	spread,1
expensive	spirits,1
freezing	time,1
enjoyable	meal,1
smart	foyer,1
solid	london,1
disappointing	one,1
loud	clicking,1
better	offer,1
rubbish	accommodation,1
fist	time,1
complimentary	newspaper,1
wild	boar,1
good	pub,1
false	alarm,1
fried	stuff,1
upgraded	toiletries,1
clean	lobby,1
comfortable	temperature,1
wonderful	beds,1
right	beside,1
bad	expierence,1
fair	range,1
better	isolation,1
good	layout,1
uncomfortable	none,1
good	shops/bars/restaurants,1
noisy	fridge,1
disabled	daughter,1
loud	gurgling,1
spacious	twin,1
solid	gold,1
excellent	architecture,1
